Object_ID, Length, Assignment
NODE_1_length_11857_cov_142.447980,11857,37124
NODE_2_length_11379_cov_44.184858,11379,218849
NODE_3_length_11335_cov_43.923903,11335,218849
NODE_4_length_11016_cov_55.943982,11016,1972570
NODE_5_length_10101_cov_31.123155,10101,1302179
NODE_6_length_10084_cov_30.039656,10084,1302179
NODE_7_length_9222_cov_14.870259,9222,390845
NODE_8_length_6671_cov_18.083207,6671,NA
NODE_9_length_6011_cov_11.953351,6011,NA
NODE_10_length_5387_cov_29.013737,5387,NA
NODE_11_length_5110_cov_33.401628,5110,NA
NODE_12_length_5090_cov_39.203707,5090,NA
NODE_13_length_4992_cov_23.092092,4992,NA
NODE_14_length_4866_cov_12.839975,4866,NA
NODE_15_length_4861_cov_63.075188,4861,NA
NODE_16_length_4857_cov_14.000209,4857,NA
NODE_17_length_4704_cov_14.832865,4704,NA
NODE_18_length_4644_cov_6.820389,4644,NA
NODE_19_length_4593_cov_10.424558,4593,NA
NODE_20_length_4580_cov_5.814511,4580,NA
NODE_21_length_4473_cov_383.798409,4473,NA
NODE_22_length_4424_cov_10.420823,4424,NA
NODE_23_length_4215_cov_11.139305,4215,NA
NODE_24_length_4208_cov_22.664571,4208,NA
NODE_25_length_4199_cov_8.430441,4199,NA
NODE_26_length_4192_cov_11.633649,4192,NA
NODE_27_length_4129_cov_8.163462,4129,NA
NODE_28_length_4078_cov_10.399001,4078,NA
NODE_29_length_4037_cov_11.530272,4037,NA
NODE_30_length_3976_cov_15.016654,3976,NA
NODE_31_length_3905_cov_16.718424,3905,NA
NODE_32_length_3834_cov_10.249402,3834,NA
NODE_33_length_3805_cov_17.785906,3805,NA
NODE_34_length_3801_cov_17.985247,3801,NA
NODE_35_length_3765_cov_22.884345,3765,NA
NODE_36_length_3742_cov_16.987735,3742,NA
NODE_37_length_3726_cov_177.301670,3726,NA
NODE_38_length_3725_cov_5.828861,3725,NA
NODE_39_length_3724_cov_6.662010,3724,NA
NODE_40_length_3691_cov_42.294362,3691,NA
NODE_41_length_3682_cov_16.570795,3682,NA
NODE_42_length_3613_cov_10.084181,3613,NA
NODE_43_length_3582_cov_6.633514,3582,NA
NODE_44_length_3561_cov_9.547018,3561,NA
NODE_45_length_3492_cov_18.784440,3492,NA
NODE_46_length_3470_cov_12.957315,3470,NA
NODE_47_length_3461_cov_9.716942,3461,NA
NODE_48_length_3443_cov_30.449852,3443,NA
NODE_49_length_3421_cov_49.017921,3421,NA
NODE_50_length_3393_cov_12.313554,3393,NA
NODE_51_length_3368_cov_12.664340,3368,NA
NODE_52_length_3358_cov_80.356469,3358,NA
NODE_53_length_3321_cov_2185.346675,3321,NA
NODE_54_length_3312_cov_11.884224,3312,NA
NODE_55_length_3278_cov_36.109204,3278,NA
NODE_56_length_3249_cov_11.667506,3249,NA
NODE_57_length_3248_cov_9.838110,3248,NA
NODE_58_length_3237_cov_12.637484,3237,NA
NODE_59_length_3219_cov_8.175143,3219,NA
NODE_60_length_3210_cov_12.192541,3210,NA
NODE_61_length_3161_cov_9.241904,3161,NA
NODE_62_length_3151_cov_6.558804,3151,NA
NODE_63_length_3150_cov_10.907702,3150,NA
NODE_64_length_3063_cov_5.720401,3063,NA
NODE_65_length_3032_cov_5.122001,3032,NA
NODE_66_length_2754_cov_21.478926,2754,NA
NODE_67_length_2748_cov_6.311776,2748,NA
NODE_68_length_2386_cov_11.085603,2386,NA
NODE_69_length_2138_cov_29.229056,2138,NA
NODE_70_length_2128_cov_40.709489,2128,NA
NODE_71_length_2115_cov_908.424584,2115,NA
NODE_72_length_1870_cov_493.833612,1870,NA
NODE_73_length_1836_cov_5.128758,1836,NA
NODE_74_length_1765_cov_23.666076,1765,NA
NODE_75_length_1667_cov_6.651819,1667,NA
NODE_76_length_1608_cov_29.927036,1608,NA
NODE_77_length_1448_cov_40.112000,1448,NA
NODE_78_length_1422_cov_40.422535,1422,NA
NODE_79_length_1383_cov_10.243511,1383,NA
NODE_80_length_1368_cov_6.020077,1368,NA
NODE_81_length_1331_cov_58.822734,1331,NA
NODE_82_length_1298_cov_35.087347,1298,NA
NODE_83_length_1277_cov_31.071429,1277,NA
NODE_84_length_1249_cov_113.001701,1249,NA
NODE_85_length_1138_cov_89.049765,1138,NA
NODE_86_length_1120_cov_13.037249,1120,NA
NODE_87_length_1114_cov_7.023055,1114,NA
NODE_88_length_1045_cov_68.720165,1045,NA
NODE_89_length_1039_cov_5.412008,1039,390845
NODE_90_length_1025_cov_5.007353,1025,390845
NODE_91_length_1011_cov_8.958422,1011,NA
NODE_92_length_1007_cov_11.940043,1007,NA
NODE_93_length_988_cov_27.565027,988,NA
NODE_94_length_987_cov_21.909190,987,NA
NODE_95_length_982_cov_18.031903,982,NA
NODE_96_length_975_cov_88.949002,975,NA
NODE_97_length_972_cov_1.526140,972,NA
NODE_98_length_965_cov_88.623318,965,NA
NODE_99_length_959_cov_4.576749,959,NA
NODE_100_length_932_cov_672.415600,932,NA
NODE_101_length_909_cov_148.571770,909,NA
NODE_102_length_905_cov_249.729567,905,NA
NODE_103_length_898_cov_8.185455,898,NA
NODE_104_length_884_cov_5.295931,884,NA
NODE_105_length_881_cov_9.095297,881,NA
NODE_106_length_870_cov_30.227102,870,NA
NODE_107_length_861_cov_57.064721,861,NA
